"callsign","Counter","time","Latitude","Longitude","Altitude","HorizontalSpeed","Heading","Satellites","Temperature","BatteryVoltage","BatteryCurrent","gyro_x","gyro_y","gyro_z","accel_z","infrared","Temp.","timestamp"
"$CST","382.0","23:44:15","52.22647","0.09022","21.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9219","-0.1875","0.8203","10.3","2.0","19.4","1571615047.075"
"$CST","383.0","23:44:28","72.2267","0.09021","19.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9688","0.0391","0.5391","10.31","2.0","19.4","1571615067.364"
"$CST","386.0","23:45:10","52.22655","0.09019","16.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6484","-0.1641","0.5234","10.32","0.0","19.4","1571615107.967"
"$CST","388.0","23:45:38","52.22654","0.09018","14.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7969","0.0469","0.4219","10.33","0.0","19.4","1571615138.412"
"$CST","390.0","23:46:05","52.22652","0.0902","17.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7969","0.0859","0.8594","10.3","2.0","19.4","1571615158.734"
"$CST","391.0","23:46:19","52.22651","0.09021","18.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9609","-0.0781","0.9062","10.33","2.0","19.4","1571615179.026"
"$CST","392.0","23:46:33","52.22652","0.09021","19.0","0.0","0.0","12.0","26.4","0.0","0.001","0.7031","0.3281","0.8516","10.31","2.0","19.4","1571615189.187"
"$CST","393.0","23:46:47","52.22651","0.09023","20.0","0.0","0.0","12.0","26.4","0.0","0.001","0.8438","-0.3828","0.75","10.34","2.0","19.4","1571615199.344"
"$CST","394.0","23:47:01","52.2265","0.09023","20.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6172","0.2031","0.7891","10.31","0.0","19.4","1571615219.636"
"$CST","395.0","23:47:14","52.22651","0.09023","19.0","0.0","0.0","12.0","26.4","0.0","0.001","0.7891","-0.0312","0.7031","10.31","0.0","19.4","1571615229.771"
"$CST","396.0","23:47:28","52.22652","0.09023","21.0","0.0","0.0","12.0","26.4","0.0","0.001","0.3125","-0.1016","0.7109","10.31","0.0","19.4","1571615250.063"
"$CST","397.0","23:47:42","52.22653","0.09023","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6016","-0.2188","0.7266","10.32","0.0","19.4","1571615260.191"
"$CST","398.0","23:47:56","52.22652","0.09021","25.0","0.0","0.0","11.0","26.4","0.0","0.001","0.2031","-0.0938","0.6328","10.32","0.0","19.4","1571615270.347"
"$CST","400.0","23:48:24","52.22652","0.09019","25.0","0.0","0.0","12.0","26.4","0.0","0.001","1.1328","0.0234","0.6875","10.31","2.0","19.4","1571615300.76"
"$CST","402.0","23:48:52","52.22652","0.09017","27.0","0.0","0.0","12.0","26.4","0.0","0.001","0.8594","-0.3125","0.6562","10.32","2.0","19.4","1571615331.177"
"$CST","403.0","23:49:05","52.22653","0.09018","26.0","0.0","0.0","12.0","26.4","0.0","0.001","0.9375","-0.2344","0.5938","10.32","2.0","19.4","1571615341.35"
"$CST","404.0","23:49:19","52.22653","0.09019","27.0","0.0","0.0","12.0","26.4","0.0","0.001","0.5703","-0.1875","0.6406","10.33","1.0","19.4","1571615351.495"
"$CST","406.0","23:49:47","52.22653","0.09019","29.0","0.0","0.0","12.0","26.4","0.0","0.001","0.4531","0.0","1.1328","10.34","0.0","19.4","1571615381.867"
"$CST","407.0","23:50:01","52.22654","0.09019","28.0","0.0","0.0","12.0","26.4","0.0","0.001","1.0859","-0.2656","0.7344","10.31","0.0","19.4","1571615402.153"
"$CST","408.0","23:50:15","52.22653","0.09019","27.0","0.0","0.0","12.0","26.4","0.0","0.001","0.3984","-0.2578","0.7734","10.31","0.0","19.4","1571615412.28"
"$CST","409.0","23:50:28","52.22653","0.09019","26.0","0.0","0.0","12.0","26.4","0.0","0.001","0.6016","-0.125","0.6562","10.31","0.0","19.4","1571615422.427"
"$CST","410.0","23:50:42","52.22653","0.09019","24.0","0.0","0.0","12.0","26.4","0.0","0.001","0.4688","0.1172","0.6875","10.31","2.0","19.4","1571615442.693"
"$CST","411.0","23:50:56","52.22652","0.09019","23.0","0.0","0.0","12.0","26.4","0.0","0.001","0.7578","0.1406","0.7812","10.31","2.0","19.4","1571615452.832"
"$CST","413.0","23:51:24","52.22652","0.09019","22.0","0.0","0.0","12.0","26.4","0.0","0.001","0.5781","0.2266","0.6484","10.32","2.0","19.4","1571615483.322"
"$CST","414.0","23:51:38","52.22653","0.09018","20.0","0.0","0.0","12.0","26.4","0.0","0.001","0.4141","0.1328","0.8047","10.31","2.0","19.4","1571615493.48"
"$CST","415.0","23:51:51","52.22652","0.09018","20.0","0.0","0.0","12.0","26.4","0.0","0.001","0.7578","0.0391","0.8516","10.31","0.0","19.4","1571615503.614"
"$CST","417.0","23:52:19","52.22653","0.09018","19.0","0.0","0.0","12.0","26.4","0.0","0.001","0.6719","0.2031","0.6172","10.3","0.0","19.4","1571615534.038"
"$CST","418.0","23:52:33","52.22653","0.09018","20.0","0.0","0.0","12.0","26.4","0.0","0.001","0.7812","0.0625","0.4688","10.31","0.0","19.4","1571615554.344"
"$CST","419.0","23:52:47","52.22653","0.09018","20.0","0.0","0.0","12.0","26.4","0.0","0.001","0.9297","0.0","0.7891","10.32","1.0","19.4","1571615564.496"
"$CST","420.0","23:53:00","52.22653","0.09019","19.0","0.0","0.0","12.0","26.4","0.0","0.001","0.9922","-0.2891","0.7344","10.32","2.0","19.4","1571615574.619"
"$CST","421.0","23:53:14","52.22652","0.09019","20.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6797","-0.0703","0.7109","10.33","2.0","19.4","1571615594.88"
"$CST","422.0","23:53:28","52.22652","0.0902","21.0","0.0","0.0","11.0","26.3","0.0","0.001","0.8594","-0.2656","0.7266","10.32","2.0","19.4","1571615605.028"
"$CST","424.0","23:53:56","52.22651","0.09021","24.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5391","0.0703","0.5312","10.32","1.0","19.4","1571615635.492"
"$CST","425.0","23:54:10","52.22651","0.09022","25.0","0.0","0.0","12.0","26.3","0.0","0.001","0.4922","-0.0781","0.4609","10.3","0.0","19.4","1571615645.629"
"$CST","426.0","23:54:23","52.2265","0.09022","27.0","0.0","0.0","12.0","26.3","0.0","0.001","0.8594","-0.2344","1.0234","10.3","0.0","19.4","1571615655.752"
"$CST","427.0","23:74:37","72.22671","0.09022","26.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7578","-0.2812","0.75","10.32","0.0","19.4","1571615676.049"
"$CST","428.0","23:54:51","52.22652","0.09022","21.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6797","-0.1484","0.6562","10.31","0.0","19.4","1571615686.193"
"$CST","431.0","23:55:33","52.22651","0.09021","24.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5938","0.0391","0.8125","10.32","2.0","19.4","1571615726.773"
"$CST","432.0","23:55:46","52.22651","0.09021","25.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5625","0.1094","0.7344","10.32","2.0","19.4","1571615747.084"
"$CST","433.0","23:56:00","52.22651","0.09021","24.0","0.0","0.0","12.0","26.3","0.0","0.001","0.2422","-0.2344","0.6875","10.32","2.0","19.4","1571615757.257"
"$CST","437.0","23:76:28","52.22652","0.09022","24.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7422","-0.0078","0.9375","10.31","0.0","19.4","1571615787.697"
"$CST","436.0","23:56:42","52.22653","0.09023","24.0","0.0","0.0","12.0","26.4","0.0","0.001","0.6484","0.0","0.8359","10.31","0.0","19.4","1571615797.842"
"$CST","437.0","23:56:56","52.22654","0.09023","23.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6016","-0.1484","0.6875","10.34","0.0","19.4","1571615808.0"
"$CST","438.0","23:57:09","52.22656","0.09021","24.0","0.0","0.0","12.0","26.2","0.0","0.001","0.4453","0.0703","0.6484","10.33","0.0","19.4","1571615828.305"
"$CST","439.0","23:57:23","52.22655","0.09022","24.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6484","0.0469","0.5781","10.32","0.0","19.4","1571615838.488"
"$CST","440.0","23:57:37","52.22654","0.09022","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9688","0.0156","0.3438","10.32","2.0","19.4","1571615858.743"
"$CST","441.0","23:57:51","52.22654","0.09022","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.3594","0.0156","0.7578","10.32","2.0","19.4","1571615868.886"
"$CST","442.0","23:58:05","52.22653","0.09022","25.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5547","-0.0234","0.7578","10.31","2.0","19.4","1571615879.027"
"$CST","443.0","23:58:19","52.22653","0.09021","25.0","0.0","0.0","11.0","26.4","0.0","0.001","0.3672","-0.1875","0.7812","10.34","2.0","19.4","1571615899.318"
"$CST","445.0","23:58:46","52.22653","0.09021","27.0","0.0","0.0","11.0","26.3","0.0","0.001","0.5078","0.1797","0.6641","10.32","0.0","19.4","1571615919.593"
"$CST","446.0","23:59:00","52.22654","0.09019","26.0","0.0","0.0","11.0","26.3","0.0","0.001","0.4688","0.3438","0.7422","10.32","0.0","19.4","1571615939.846"
"$CST","447.0","23:59:14","52.22655","0.09019","25.0","0.0","0.0","12.0","26.3","0.0","0.001","0.3828","-0.1016","0.4609","10.3","0.0","19.4","1571615949.989"
"$CST","448.0","23:59:28","52.22655","0.09019","25.0","0.0","0.0","12.0","26.4","0.0","0.001","0.4922","-0.0781","0.75","10.34","0.0","19.4","1571615960.147"
"$CST","449.0","23:59:42","52.22655","0.0902","24.0","0.0","0.0","12.0","26.4","0.0","0.001","0.5938","0.0156","0.6875","10.32","0.0","19.4","1571615980.455"
"$CST","451.0","00:00:09","52.22655","0.0902","25.0","0.0","0.0","12.0","26.4","0.0","0.001","0.9453","0.0","0.8047","10.33","2.0","19.4","1571616010.88"
"$CST","452.0","00:00:23","52.22655","0.09019","23.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6562","0.0469","0.5781","10.32","2.0","19.4","1571616021.032"
"$CST","454.0","00:00:51","52.22653","0.0902","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9844","0.1172","0.7891","10.32","2.0","19.4","1571616051.46"
"$CST","456.0","00:01:18","52.22652","0.09021","20.0","0.0","0.0","12.0","26.2","0.0","0.001","0.3438","-0.0703","0.5703","10.31","0.0","19.4","1571616071.72"
"$CST","457.0","00:01:32","52.22652","0.09021","18.0","0.0","0.0","12.0","26.2","0.0","0.001","0.5234","0.0625","0.7812","10.31","0.0","19.4","1571616092.007"
"$CST","459.0","00:02:00","52.22653","0.09021","21.0","0.0","0.0","12.0","26.2","0.0","0.001","0.4062","0.0859","0.5625","10.31","0.0","19.4","1571616112.292"
"$CST","460.0","00:02:14","52.22653","0.09023","21.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5391","0.0938","0.8828","10.32","0.0","19.4","1571616132.623"
"$CST","463.0","00:02:55","52.22653","0.09025","23.0","0.0","0.0","12.0","26.2","0.0","0.001","0.6172","0.0","0.8281","10.31","2.0","19.5","1571616173.189"
"$CST","464.0","00:03:09","52.22654","0.09025","21.0","0.0","0.0","12.0","26.3","0.0","0.001","1.2188","0.0391","0.6875","10.32","2.0","19.4","1571616183.432"
"$CST","465.0","00:03:23","52.22652","0.09025","23.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7031","-0.2422","0.6094","10.32","0.0","19.4","1571616203.674"
"$CST","466.0","00:03:37","52.22652","0.09024","26.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9922","-0.2344","0.7109","10.31","0.0","19.4","1571616213.806"
"$CST","468.0","00:04:04","52.22651","0.09023","32.0","0.0","0.0","12.0","26.2","0.0","0.001","0.7188","-0.2188","0.8281","10.32","0.0","19.4","1571616244.287"
"$CST","469.0","00:04:18","52.2265","0.09023","30.0","0.0","0.0","12.0","26.2","0.0","0.001","0.9375","-0.0234","0.6562","10.32","0.0","19.4","1571616254.424"
"$CST","470.0","00:04:32","52.22649","0.09023","27.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7109","0.0625","0.875","10.34","0.0","19.4","1571616264.56"
"$CST","471.0","00:04:46","52.22647","0.09023","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.9531","-0.0312","0.875","10.32","2.0","19.4","1571616284.83"
"$CST","472.0","00:05:00","52.22648","0.09022","20.0","0.0","0.0","12.0","26.3","0.0","0.001","0.8594","-0.1172","0.6328","10.32","2.0","19.4","1571616294.994"
"$CST","473.0","00:05:13","52.2265","0.09022","18.0","0.0","0.0","12.0","26.3","0.0","0.001","0.4453","0.0469","0.9609","10.31","2.0","19.4","1571616315.281"
"$CST","474.0","00:05:27","52.22652","0.09022","20.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7578","0.0391","0.3906","10.34","2.0","19.4","1571616325.434"
"$CST","475.0","00:05:41","52.22652","0.09021","21.0","0.0","0.0","12.0","26.3","0.0","0.001","1.0234","0.1875","0.8281","10.31","2.0","19.4","1571616335.585"
"$CST","477.0","00:06:09","52.22654","0.09021","19.0","0.0","0.0","12.0","26.3","0.0","0.001","0.8359","0.1562","0.7188","10.31","0.0","19.4","1571616366.01"
"$CST","478.0","00:06:23","72.22655","0.0902","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6328","0.1641","0.875","10.32","0.0","19.4","1571616376.162"
"$CST","479.0","00:06:36","52.22655","0.09023","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6953","-0.125","0.5469","10.31","0.0","19.4","1571616396.446"
"$CST","480.0","00:06:50","52.22656","0.09022","23.0","0.0","0.0","12.0","26.3","0.0","0.001","0.3125","-0.0469","0.5","10.34","1.0","19.4","1571616406.59"
"$CST","481.0","00:07:04","52.22656","0.09022","24.0","0.0","0.0","11.0","26.3","0.0","0.001","0.625","-0.3047","0.7344","10.33","2.0","19.3","1571616416.711"
"$CST","482.0","00:07:18","52.22655","0.09022","25.0","0.0","0.0","11.0","26.3","0.0","0.001","0.6016","-0.5391","0.7344","10.32","2.0","19.4","1571616436.997"
"$CST","483.0","00:07:32","52.22655","0.09021","27.0","0.0","0.0","12.0","26.3","0.0","0.001","0.7344","0.1797","0.6875","10.35","2.0","19.4","1571616447.162"
"$CST","485.0","00:07:59","52.22655","0.0902","29.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5938","0.25","1.0078","10.31","1.0","19.4","1571616477.659"
"$CST","486.0","00:08:13","52.22655","0.0902","30.0","0.0","0.0","12.0","26.3","0.0","0.001","0.3516","-0.3359","0.6172","10.35","0.0","19.4","1571616487.805"
"$CST","487.0","00:08:27","52.22653","0.09021","32.0","0.0","0.0","12.0","26.3","0.0","0.001","0.8828","-0.1641","0.5","10.31","0.0","19.3","1571616508.119"
"$CST","488.0","00:08:41","52.22653","0.09021","33.0","0.0","0.0","12.0","26.3","0.0","0.001","0.6719","0.1875","0.5312","10.31","0.0","19.3","1571616518.242"
"$CST","489.0","00:08:55","52.22652","0.09019","34.0","0.0","0.0","11.0","26.3","0.0","0.001","1.0156","-0.2578","0.4062","10.34","0.0","19.4","1571616528.378"
"$CST","495.0","00:10:18","52.2265","0.09022","19.0","0.0","0.0","12.0","26.3","0.0","0.001","0.4531","0.0625","0.5312","10.31","1.0","19.3","1571616619.667"
"$CST","496.0","00:10:32","52.22651","0.09021","19.0","0.0","0.0","12.0","26.3","0.0","0.001","0.5938","0.1875","0.6953","10.33","0.0","19.3","1571616629.782"
"$CST","497.0","00:10:45","52.2265","0.09021","22.0","0.0","0.0","12.0","26.3","0.0","0.001","0.8047","-0.3359","0.7578","10.31","0.0","19.3","1571616639.926"
"$CST","51.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.1","0.0","0.001","0.6641","-0.0469","0.9141","10.33","8.0","18.7","1571617702.32"
"$CST","55.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.2","0.0","0.001","0.3281","-0.2188","0.9141","10.32","8.0","18.7","1571617752.944"
"$CST","56.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.3","0.0","0.001","0.5469","-0.125","0.6875","10.3","9.0","18.8","1571617773.238"
"$CST","60.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.4","0.0","0.001","0.4141","0.1094","0.4688","10.32","9.0","18.9","1571617823.915"
"$CST","61.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.5","0.0","0.001","0.3516","-0.1172","0.7578","10.31","9.0","18.9","1571617844.216"
"$CST","62.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.6","0.0","0.001","0.4531","0.0703","0.7891","10.32","8.0","18.9","1571617854.362"
"$CST","63.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.6","0.0","0.001","0.6094","-0.2422","0.6328","10.33","9.0","18.9","1571617864.477"
"$CST","65.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.7","0.0","0.001","0.7031","-0.0469","0.7969","10.33","9.0","19.0","1571617894.866"
"$CST","66.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.7","0.0","0.001","0.7812","0.2031","0.5781","10.31","9.0","19.1","1571617905.019"
"$CST","67.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.8","0.0","0.001","0.5703","-0.1172","0.5312","10.32","9.0","19.1","1571617925.287"
"$CST","68.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.8","0.0","0.001","0.7422","0.0469","0.5859","10.32","9.0","19.2","1571617935.422"
"$CST","69.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","24.9","0.0","0.001","0.8281","-0.0234","0.6172","10.29","9.0","19.2","1571617945.549"
"$CST","73.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.1","0.0","0.001","0.2656","0.1875","0.6719","10.33","8.0","19.3","1571618006.44"
"$CST","76.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.1","0.0","0.001","0.6719","-0.0078","0.3984","10.32","8.0","19.3","1571618046.957"
"$CST","82.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.1","0.0","0.001","0.4531","0.1797","0.5547","10.3","9.0","19.3","1571618128.019"
"$CST","85.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.2","0.0","0.001","0.1484","-0.1172","0.5938","10.32","9.0","19.3","1571618168.579"
"$CST","86.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.1","0.0","0.001","0.2656","0.0703","0.6875","10.29","9.0","19.3","1571618188.881"
"$CST","91.0","00:00:00","0.0","0.0","0.0","0.0","0.0","0.0","25.2","0.0","0.001","1.0781","0.0469","0.7188","10.3","10.0","19.2","1571618249.738"
"$CST","97.0","05:05:05","52.22653","0.09013","3.0","0.0","0.0","4.0","25.2","0.0","0.001","0.6641","-0.125","0.7812","10.33","10.0","19.1","1571634296.711"
"$CST","99.0","05:05:33","52.22647","0.09014","13.0","0.0","0.0","4.0","25.2","0.0","0.001","0.2891","-0.0234","0.5234","10.33","9.0","19.1","1571634327.129"
"$CST","102.0","05:06:14","52.22653","0.09015","9.0","0.0","0.0","4.0","25.2","0.0","0.001","0.5078","0.0156","0.5391","10.31","9.0","19.2","1571634367.688"
"$CST","105.0","05:06:56","52.2265","0.09003","-14.0","0.0","0.0","4.0","25.2","0.0","0.001","0.75","-0.2578","0.8672","10.32","10.0","19.1","1571634408.304"
"$CST","107.0","05:07:24","52.22653","0.09005","-13.0","0.0","0.0","4.0","25.2","0.0","0.001","0.6094","-0.0078","0.6406","10.33","10.0","19.1","1571634438.667"
"$CST","110.0","05:08:03","52.22658","0.09008","-5.0","0.0","0.0","0.0","25.4","0.0","0.001","0.8359","0.0938","0.6484","10.32","41.0","19.1","1571634479.29"
"$CST","115.0","05:09:09","52.22649","0.0901","2.0","0.0","0.0","0.0","25.4","0.0","0.001","0.6484","-0.2109","0.9141","10.32","151.0","19.2","1571634550.253"
"$CST","118.0","05:09:56","52.2265","0.09011","15.0","0.0","0.0","5.0","25.5","0.0","0.001","1.0781","0.1094","1.0391","10.32","150.0","19.1","1571634590.76"
"$CST","119.0","05:10:10","52.22651","0.09012","1.0","0.0","0.0","5.0","25.5","0.0","0.001","0.6484","0.0156","0.6719","10.33","150.0","19.1","1571634600.923"
"$CST","122.0","05:10:52","52.22645","0.09013","18.0","0.0","0.0","5.0","25.5","0.0","0.001","0.7031","0.1094","0.7812","10.3","149.0","19.1","1571634651.718"
"$CST","128.0","05:12:15","52.22648","0.09023","19.0","0.0","0.0","5.0","25.6","0.0","0.001","0.4766","-0.1953","0.7031","10.32","147.0","19.0","1571634732.893"
"$CST","132.0","05:13:10","52.22655","0.09023","10.0","0.0","0.0","5.0","25.7","0.0","0.001","1.0391","0.1797","0.8516","10.31","147.0","19.0","1571634783.609"
"$CST","136.0","05:14:06","52.22655","0.09024","18.0","0.0","0.0","6.0","25.8","0.0","0.001","0.5938","0.1641","0.7109","10.31","146.0","19.0","1571634844.46"
"$CST","140.0","05:15:01","52.22655","0.09023","23.0","0.0","0.0","6.0","25.8","0.0","0.001","0.875","0.2266","0.6016","10.32","145.0","19.0","1571634895.162"
"$CST","142.0","05:15:29","52.22652","0.0902","25.0","0.0","0.0","7.0","25.8","0.0","0.001","0.6562","0.25","0.6641","10.32","146.0","19.0","1571634925.578"
"$CST","145.0","05:16:11","52.22652","0.09022","18.0","0.0","0.0","7.0","25.9","0.0","0.001","0.8906","0.3047","0.7656","10.32","145.0","19.0","1571634966.185"
"$CST","155.0","05:18:29","52.22652","0.09017","26.0","0.0","0.0","7.0","26.0","0.0","0.001","0.7266","0.3281","0.8828","10.3","145.0","19.0","1571635108.337"
