"callsign","Counter","time","Latitude","Longitude","Altitude","HorizontalSpeed","Heading","Satellites","Temperature","BatteryVoltage","BatteryCurrent","gyro_x","gyro_y","gyro_z","accel_z","infrared","Temp.","timestamp"
"$CST","158.0","05:19:11","52.22652","0.09017","27.0","0.0","0.0","7.0","26.1","0.0","0.001","0.9453","0.0938","0.6641","10.31","145.0","19.0","1571635148.895"
"$CST","168.0","05:21:30","52.22652","0.0902","15.0","0.0","0.0","7.0","26.1","0.0","0.001","0.0781","0.0938","0.6484","10.3","144.0","19.1","1571635280.743"
"$CST","169.0","05:21:44","52.22654","0.0902","14.0","0.0","0.0","7.0","26.1","0.0","0.001","0.7812","0.2969","0.9219","10.31","144.0","19.1","157163530087.0"
"$CST","179.0","05:24:02","52.22645","0.09026","26.0","0.0","0.0","7.0","26.2","0.0","0.001","0.75","-0.1016","0.7812","10.32","143.0","19.2","1571635443.048"
"$CST","180.0","05:24:16","52.22646","0.09028","30.0","0.0","0.0","7.0","26.2","0.0","0.001","0.8984","-0.0547","0.5469","10.33","143.0","19.2","1571635453.212"
"$CST","184.0","05:25:12","52.22646","0.09024","20.0","0.0","0.0","7.0","26.2","0.0","0.001","0.4453","0.25","0.5156","10.33","143.0","19.2","1571635503.951"
"$CST","185.0","05:25:26","52.22647","0.09021","17.0","0.0","0.0","7.0","26.2","0.0","0.001","0.6797","-0.2188","0.6328","10.31","143.0","19.2","1571635524.233"
"$CST","194.0","05:27:33300019","0.0","0.0","6.0","26.2","0.0","0.001","0.4922","-0.1016","0.9141","10.31","142.0","19.3","1571635646.051"
"$CST","197.0","05:28:12","52.2265","0.09019","17.0","0.0","0.0","7.0","26.3","0.0","0.001","0.7031","-0.0703","0.8516","10.31","143.0","19.3","1571635686.613"
"$CST","199.0","05:28:40","52.22652","0.09016","15.0","0.0","0.0","7.0","26.3","0.0","0.001","0.6875","0.1328","0.8984","10.34","142.0","19.3","1571635717.073"
"$CST","208.0","05:30:43","52.22651","0.09023","24.0","0.0","0.0","7.0","26.4","0.0","0.001","0.8984","-0.125","0.9062","10.33","142.0","19.4","1571635838.778"
"$CST","214.0","05:32:08","52.22652","0.0902","23.0","0.0","0.0","7.0","26.4","0.0","0.001","0.6406","-0.1875","0.6562","10.32","142.0","19.4","1571635919.967"
"$CST","215.0","05:32:22","52.22652","0.09019","22.0","0.0","0.0","7.0","26.4","0.0","0.001","0.4922","-0.0312","0.75","10.31","142.0","19.4","1571635940.256"
"$CST","217.0","05:32:50","52.22672","0.0902","27.0","0.0","0.0","7.0","26.5","0.0","0.001","0.6719","0.0156","0.7891","10.3","142.0","19.4","1571635970.707"
"$CST","219.0","05:33:18","52.22653","0.09019","28.0","0.0","0.0","6.0","26.5","0.0","0.001","0.9844","-0.0078","0.6484","10.32","142.0","19.5","1571635991.02"
"$CST","224.0","05:34:27","52.22652","0.09017","37.0","0.0","0.0","8.0","26.5","0.0","0.001","0.375","0.0625","0.7891","10.1","142.0","19.5","1571636062.09"
"$CST","230.0","05:35:50","52.22651","0.09021","24.0","0.0","0.0","9.0","26.6","0.0","0.001","0.5234","0.0234","0.5781","10.31","142.0","19.5","1571636143.213"
"$CST","231.0","05:36:04","52.22651","0.09022","25.0","0.0","0.0","9.0","26.6","0.0","0.001","0.4219","-0.3984","0.8047","10.32","142.0","19.5","1571636163.496"
"$CST","233.0","05:36:22652","0.09025","27.0","0.0","0.0","9.0","26.6","0.0","0.001","0.5859","-0.2188","0.75","10.32","142.0","19.5","1571636183.753"
"$CST","238.0","05:37:41","52.22649","0.09026","43.0","0.0","0.0","7.0","26.6","0.0","0.001","0.6328","0.1094","0.7656","10.33","142.0","19.6","1571636254.756"
"$CST","244.0","05:39:05","52.22662","0.09004","14.0","0.0","0.0","8.0","26.6","0.0","0.001","0.6484","0.0703","0.7422","10.31","142.0","19.6","1571636335.924"
"$CST","245.0","05:f<52.22662","0.09004","11.0","0.0","0.0","9.0","26.6","0.0","0.001","1.0234","0.2344","0.625","10.33","142.0","19.6","1571636356.223"
"$CST","251.0","05:40:41","52.22655","0.09026","19.0","1.0","0.0","9.0","26.6","0.0","0.001","0.4062","-0.2344","0.5312","10.31","142.0","19.6","1571636437.445"
"$CST","252.0","05:40:55","52.22655","0.09029","20.0","0.0","0.0","9.0","26.7","0.0","0.001","0.4609","-0.1641","0.6328","10.34","142.0","19.6","1571636447.596"
"$CST","269.0","05:44:51","52.22655","0.09024","23.0","0.0","0.0","8.0","26.7","0.0","0.001","0.7812","0.0391","0.7891","10.3","142.0","19.7","1571636691.1"
"$CST","271.0","05:45:19","52.22653","0.09024","24.0","0.0","0.0","8.0","26.7","0.0","0.001","1.1484","0.25","0.5781","10.3","141.0","19.7","1571636711.409"
"$CST","283.0","05:48:05","52.22655","0.09024","26.0","0.0","0.0","9.0","26.8","0.0","0.001","0.2578","-0.1953","0.5","10.3","141.0","19.7","1571636883.962"
"$CST","290.0","05:49:42","52.22674","0.09022","23.0","0.0","0.0","10.0","26.7","0.0","0.001","0.4609","-0.0469","0.6641","10.33","141.0","19.8","1571636975.343"
"$CST","299.0","05:51:48","52.22659","0.09026","25.0","0.0","0.0","9.0","26.8","0.0","0.001","0.4844","0.3047","0.8047","10.34","141.0","19.8","1571637107.252"
"$CST","301.0","05:52:16","52.22654","0.09018","26.0","0.0","0.0","10.0","26.8","0.0","0.001","0.7031","0.0234","0.5391","10.33","141.0","19.8","157167127.553"
"$CST","307.0","05:5f2.22652","0.09017","27.0","0.0","0.0","8.0","26.8","0.0","0.001","1.0703","-0.1484","0.75","10.33","141.0","19.8","1571637218.907"
"$CST","318.0","05:56:11","52.22647","0.09018","27.0","0.0","0.0","11.0","26.8","0.0","0.001","0.6953","-0.1172","0.6406","10.31","141.0","19.9","1571637371.038"
"$CST","334.0","05:59:54","52.22651","0.09012","21.0","0.0","0.0","11.0","26.8","0.0","0.001","0.625","-0.2891","0.6875","10.3","141.0","19.9","1571637594.283"
"$CST","339.0","06:01:04","52.22655","0.09019","18.0","0.0","0.0","11.0","26.9","0.0","0.001","0.8359","0.3047","0.7109","10.32","141.0","19.9","1571637655.215"
"$CST","361.0","06:06:10","52.22654","0.09023","24.0","0.0","0.0","8.0","26.9","0.0","0.001","0.625","-0.2188","0.6797","10.32","13.0","20.0","1571637969.792"
"$CST","362.0","06:06:24","52.22655","0.09022","27.0","0.0","0.0","10.0","26.9","0.0","0.001","0.5859","-0.1172","0.5234","10.33","137.0","20.0","1571637979.95"
"$CST","367.0","06:07:33","72.22649","0.09018","27.0","0.0","0.0","9.0","26.9","0.0","0.001","0.1484","-0.2109","0.6094","10.31","13.0","20.0","151638050.884"
"$CST","375.0","06:09:25","52.22654","0.09018","23.0","0.0","0.0","11.0","26.9","0.0","0.001","0.4688","0.1562","0.5625","10.31","137.0","20.0","1571638162.488"
"$CST","388.0","06:12:25","52.2266","0.09026","40.0","0.0","0.0","9.0","27.0","0.0","0.001","1.012","-0.3594","0.5312","10.32","128.0","20.0","1571638345.108"
"$CST","557.0","06:51:333309023","20.0","0.0","0.0","11.0","26.9","0.0","0.001","0.6719","0.2266","0.8359","10.31","910.0","20.2","1571640688.591"
"$CST","560.0","06:52:<52.22658","0.09022","23.0","0.0","0.0","11.0","26.9","0.0","0.001","0.7266","0.1172","0.6406","10.32","91.0","20.2","1571640729.121"
"$CST","598.0","07:00:552.22664","0.09021","17.0","0.0","0.0","9.0","2.0","0.0","0.001","0.619","0.0938","0.6016","10.31","92.0","20.2","1571641256.702"
"$CST","613.0","07:04:26","72.22649","0.09024","16.0","0.0","0.0","9.0","27.1","0.0","0.001","1.1172","0.0","0.5781","10.33","95.0","20.1","1571641459.627"
"$CST","617.0","07:05:21","52.2267","0.09024","19.0","3.0","0.0","8.0","27.1","0.0","0.001","0.4141","0.1172","0.3672","10.29","97.0","20.2","1571641720.475"
"$CST","623.0","07:06:44","52.22668","0.09028","16.0","1.0","0.0","8.0","27.1","0.0","0.001","0.6953","-0.2188","0.5","10.32","99.0","20.1","1571641601.596"
"$CST","624.0","07:06:58","52.22654","0.09022","14.0","0.0","0.0","8.0","27.1","0.0","0.001","0.6484","0.0234","0.8828","10.3","99.0","20.1","1571641611.726"
"$CST","632.0","07:08:49","52.22653","0.09016","23.0","0.0","0.0","8.0","27.1","0.0","0.001","0.8984","-0.1016","0.5312","10.3","100.0","20.2","1571641723.31"
"$CST","633.0","07:03","52.22653","0.09016","26.0","0.0","0.0","9.0","27.0","0.0","0.001","0.8047","-0.1484","0.6875","10.32","101.0","20.2","1571641743.608"
"$CST","636.0","07:09:45","52.2266","0.09017","25.0","0.0","0.0","9.0","27.1","0.0","0.001","0.5703","-0.0234","0.6172","10.3","103.0","20.2","1571641784.21"
"$CST","640.0","07:10:40","52.22648","0.09018","28.0","0.0","0.0","9.0","27.1","0.0","0.001","0.6484","0.0625","0.6406","10.32","105.0","20.1","1571641834.872"
"$CST","643.0","07:11:22","52.22649","0.0902","30.0","0.0","0.0","9.0","27.1","0.0","0.001","0.7969","0.0469","0.4609","10.3","107.0","20.1","1571641877.484"
"$CST","644.0","07:11:36","52.22645","0.09022","28.0","0.0","0.0","9.0","27.1","0.0","0.001","0.6484","-0.0234","0.6406","10.32","108.0","20.1","1571641895.766"
"$CST","645.0","07:11:50","52.22639","0.09024","26.0","0.0","0.0","9.0","27.1","0.0","0.001","0.6484","-0.4297","0.7266","10.29","108.0","20.1","1571641905.901"
"$CST","646.0","07:12:04","52.22639","0.09021","24.0","0.0","0.0","9.0","27.1","0.0","0.001","0.7188","-0.1953","0.7812","10.32","108.0","20.1","1571641916.068"
"$CST","651.0","07:13:13","52.22644","0.09024","19.0","0.0","0.0","9.0","27.1","0.0","0.001","0.5547","0.0938","0.3281","10.32","105.0","20.1","1571641987.139"
"$CST","655.0","07:14:09","52.22652","0.09024","18.0","0.0","0.0","9.0","27.1","0.0","0.001","0.9688","0.0703","0.8594","10.32","103.0","20.1","1571642048.048"
"$CST","664.0","07:16:13","52.22655","0.09021","28.0","0.0","0.0","8.0","27.1","0.0","0.001","0.8125","-0.1484","0.7344","10.34","104.0","20.1","1571642169.8"
"$CST","677.0","07:18:46","52.22652","0.09015","12.0","0.0","0.0","8.0","27.1","0.0","0.001","0.8906","0.0469","0.6953","10.31","104.0","20.1","1571642322.033"
"$CST","680.0","07:19:55","52.22651","0.09013","12.0","0.0","0.0","8.0","27.1","0.0","0.001","0.3594","0.0391","0.6172","10.32","106.0","20.0","1571642393.059"
"$CST","681.0","0:20:09","52.22652","0.09011","14.0","0.0","0.0","8.0","27.1","0.0","0.001","0.7031","-0.2422","0.7109","10.32","106.0","20.1","1571642403.203"
"$CST","685.0","07:21:0=","52.22652","0.09011","15.0","0.0","0.0","8.0","27.1","0.0","0.001","0.8359","0.1328","0.5547","10.32","96.0","20.0","1571642464.052"
"$CST","689.0","0?:22:00","52.22662","0.09016","10.0","0.0","7.0","26.9","6.0","0.001","1.0234","0.1406","0.7422","10.33","87.0","20.1","1571642514.781"
"$CST","691.0","07:22:28","52.22664","0.09017","21.0","0.0","0.0","8.0","26.9","6.0","0.001","0.6562","-0.0078","0.7188","10.32","87.0","20.1","1571642545.267"
"$CST","697.0","07:23:51","72.22654","0.09023","39.0","0.0","0.0","10.0","26.9","5.6","0.13","1.5312","0.6719","13.6719","10.33","18.0","20.4","1571642626.434"
"$CST","699.0","07:24:152.22655","0.09023","52.0","0.0","0.0","10.0","27.0","5.6","0.129","0.4453","-0.0547","0.8047","10.31","52.0","20.4","1571642656.804"
"$CST","701.0","07:24:47","52.22653","0.09025","44.0","0.0","0.0","5.0","27.1","5.6","0.137","1.3594","1.4062","16.5","10.5","77.0","20.6","1571642687.252"
"$CST","702.0","07:2?:00","52.22653","0.0902","39.0","0.0","0.0","6.0","27.2","5.6","0.128","10.5547","-4.2031","3.4141","9.88","54.0","20.7","1571642697.401"
"$CST","712.0","07:27:122642","0.09015","38.0","1.0","0.0","9.0","27.7","5.5","0.129","0.5469","-0.1719","0.6875","10.32","212.0","21.3","1571642839.462"
"$CST","713.0","07:27:33","72.22641","0.09019","42.0","0.0","0.0","9.0","27.8","5.5","0.131","0.9297","0.3438","0.7109","10.33","212.0","21.3","1571642849.608"
"$CST","721.0","07:29:24","52.22659","0.09039","40.0","0.0","0.0","9.0","27.9","5.5","0.127","0.9922","-0.3125","0.6875","10.32","6.0","21.4","1571642961.209"
"$CST","724.0","07:30:06","52.22662","0.09028","41.0","0.0","0.0","8.0","28.1","5.5","0.13","0.6797","-0.1641","0.8281","10.32","6.0","21.4","1571643001.755"
"$CST","726.0","07:30>33","52.22661","0.09021","38.0","0.0","0.0","8.0","28.1","5.5","0.129","0.3828","-0.1484","0.6172","10.3","7.0","21.5","1571643032.211"
"$CST","766.0","17:39:47","52.226","0.09031","29.0","0.0","0.0","12.0","28.6","5.3","0.125","0.5469","-0.812","0.8281","10.3","111.0","21.4","1571643580.077"
"$CST","767.0","07:40:01","52.22653","0.09031","29.0","0.0","0.0","12.0","28.6","5.3","0.125","0.5312","-0.2891","0.6641","10.33","115.0","21.3","1571643600.358"
"$CST","769.0","07:40:29","2.22652","0.09032","29.0","0.0","0.0","12.0","28.5","5.3","0.13","0.6797","-0.2578","0.5547","10.32","120.0","21.3","1571643620.67"
"$CST","897.0","08:10:25","52.21988","0.08543","37.0","0.0","252.0","12.0","23.1","4.9","0.126","-4.0938","-0.4688","89.1953","8.99","2921.0","13.5","1571645416.578"
"$CST","898.0","08:10:39","52.21991","0.08555","37.0","5.0","79.0","12.0","23.1","4.8","0.183","8.3828","10.9688","-74.75","10.25","3042.0","13.5","1571645436.848"
"$CST","899.0","08810:54","52.22002","0.08566","38.0","3.0","326.0","12.0","23.1","4.9","0.126","-43.4531","-16.3516","4.7188","9.93","2861.0","13.5","1571645446.998"
"$CST","801.0","08:11:22","52.22034","0.08544","37.0","3.0","333.0","12.0","23.1","4.9","0.126","7.0078","-1.5859","-26.4141","14.44","3287.0","13.3","1571645477.454"
"$CST","902.0","08:11:36","52.22054","0.0853","34.0","3.0","333.0","12.0","22.9","4.9","0.128","-2.9922","-6.4375","1.4375","8.29","3076.0","13.3","1571645487.588"
"$CST","903.0","08:11:50","52.22071","0.08418","31.0","3.0","334.0","12.0","23.0","4.9","0.126","-17.625","3.2969","48.6484","9.23","3312.0","13.2","1571645507.873"
"$CST","959.0","08:24:59","52.22645","0.09003","19.0","0.0","0.0","12.0","22.7","4.8","0.124","0.9609","0.2578","0.9375","10.3","80.0","13.7","1571646299.276"
"$CST","960.0","08:25:13","52.22651","0.09012","20.0","0.0","0.0","12.0","22.8","4.8","0.124","0.5","0.0859","0.5859","10.33","129.0","13.8","1571646309.422"
"$CST","961.0","08:25:27","52.22653","0.09018","20.0","0.0","0.0","12.0","22.9","4.8","0.124","0.3359","0.25","0.6719","10.34","138.0","13.8","1571646319.583"
"$CST","962.0","08:25:40","52.22655","0.09021","26.0","0.0","0.0","12.0","22.9","4.7","0.159","0.3047","0.0391","0.7188","10.31","124.0","14.0","1571646339.847"
"$CST","963.0","08:25:54","52.22656","0.09021","29.0","0.0","0.0","12.0","23.0","4.8","0.127","0.6562","0.2578","0.5859","10.33","141.0","14.1","1571646349.983"
"$CST","964.0","08:26:08","52.22655","0.09025","35.0","0.0","0.0","12.0","23.1","4.8","0.124","0.3047","0.375","0.7422","10.3","143.0","14.2","1571646360.139"
"$CST","966.0","08:26:36","52.22655","0.09031","48.0","0.0","0.0","12.0","23.2","4.7","0.162","0.5938","0.25","0.7578","10.34","146.0","14.4","1571646390.593"
"$CST","967.0","08:26:50","52.22656","0.09032","52.0","0.0","0.0","12.0","23.2","4.8","0.125","0.4062","0.6016","0.9141","10.28","125.0","14.6","1571646410.873"
"$CST","968.0","08:27:04","52.22659","0.09034","52.0","0.0","0.0","12.0","23.3","4.8","0.132","0.3281","-0.0469","0.7812","10.32","142.0","14.6","1571646421.0"
"$CST","969.0","08:27:18","52.22662","0.09031","45.0","0.0","0.0","12.0","23.4","4.8","0.125","0.5234","0.1562","0.5859","10.32","131.0","14.7","1571646431.151"
"$CST","970.0","08:27:32","52.22662","0.09035","40.0","0.0","0.0","12.0","23.4","4.8","0.124","0.9062","0.0703","0.9453","10.32","144.0","14.9","1571646451.447"
"$CST","971.0","08:27:46","52.2266","0.09032","41.0","0.0","0.0","12.0","23.4","4.7","0.164","0.3828","-0.0469","1.0","10.33","144.0","14.9","1571646461.613"
"$CST","972.0","08:27:59","52.22658","0.0903","38.0","0.0","0.0","12.0","23.5","4.8","0.124","0.8516","0.3203","0.6172","10.31","146.0","15.0","1571646471.764"
"$CST","973.0","08:28:13","52.2266","0.09034","38.0","1.0","0.0","12.0","23.6","4.8","0.125","0.5391","0.0859","0.8984","10.33","143.0","15.1","1571646492.03"
"$CST","974.0","08:28:27","52.22664","0.09034","37.0","0.0","0.0","12.0","23.6","4.8","0.124","0.5781","0.3672","0.8125","10.32","142.0","15.2","1571646502.171"
"$CST","975.0","08:28:41","52.22662","0.09034","37.0","0.0","0.0","12.0","23.6","4.7","0.161","0.3047","0.5156","0.6641","10.34","142.0","15.3","1571646512.319"
"$CST","976.0","08:28:55","52.22659","0.09035","37.0","0.0","0.0","12.0","23.7","4.8","0.124","0.2656","0.2734","0.7344","10.3","142.0","15.4","1571646532.63"
"$CST","977.0","08:29:09","52.22659","0.09035","39.0","0.0","0.0","12.0","23.8","4.8","0.126","0.4297","0.0156","0.9141","10.32","142.0","15.5","1571646542.749"
"$CST","978.0","08:29:23","52.22659","0.09034","40.0","0.0","0.0","12.0","23.8","4.8","0.125","0.5547","0.5312","0.4609","10.31","149.0","15.6","1571646563.021"
"$CST","979.0","08:29:36","52.22659","0.09033","44.0","0.0","0.0","12.0","23.8","4.7","0.126","0.5078","0.1875","0.625","10.31","148.0","15.6","1571646573.165"
"$CST","980.0","08:29:51","52.22658","0.09032","46.0","0.0","0.0","12.0","23.9","4.8","0.125","0.6484","-0.0781","0.8906","10.35","146.0","15.7","157164583.313"
"$CST","981.0","08:30:04","52.22656","0.09028","49.0","0.0","0.0","12.0","23.9","4.8","0.125","0.7969","0.0938","0.9219","10.31","147.0","15.8","1571646603.613"
"$CST","982.0","08:30:18","52.22654","0.09027","47.0","0.0","0.0","12.0","23.9","4.8","0.125","0.6484","0.3203","0.6641","10.32","147.0","15.9","1571646613.729"
"$CST","983.0","08:30:32","52.22655","0.09027","45.0","0.0","0.0","12.0","24.0","4.8","0.126","0.6719","0.1797","0.7344","10.32","147.0","15.9","1571646623.879"
"$CST","984.0","08:30:46","52.22655","0.09024","47.0","0.0","0.0","12.0","24.1","4.8","0.125","0.5938","0.3672","0.6875","10.32","145.0","16.1","1571646644.211"
"$CST","985.0","08:31:00","52.22653","0.0903","48.0","0.0","0.0","12.0","24.1","4.8","0.123","0.6328","0.0859","1.0625","10.33","145.0","16.1","1571646654.351"
"$CST","986.0","08:31:14","52.22653","0.09032","51.0","0.0","0.0","12.0","24.2","4.8","0.123","0.6094","0.0625","0.7109","10.3","145.0","16.2","1571646674.61"
"$CST","987.0","08:31:28","52.2265","0.09032","51.0","0.0","0.0","12.0","24.2","4.8","0.125","0.4453","0.0625","0.625","10.31","145.0","16.3","1571646684.734"
"$CST","988.0","08:31:42","52.2265","0.09031","47.0","0.0","0.0","12.0","24.3","4.8","0.125","0.9062","0.0625","0.7109","10.33","145.0","16.3","1571646694.872"
"$CST","989.0","08:31:56","52.22652","0.09026","43.0","0.0","0.0","12.0","24.3","4.8","0.125","0.4531","0.2969","0.7344","10.33","144.0","16.4","1571646715.167"
"$CST","990.0","08:32:09","52.22654","0.09024","40.0","0.0","0.0","12.0","24.4","4.8","0.125","0.4453","-0.0078","0.6016","10.31","143.0","16.5","1571646725.305"
"$CST","991.0","08:32:23","52.22657","0.0902","40.0","0.0","0.0","11.0","24.4","4.8","0.124","0.3516","0.0938","0.6953","10.24","145.0","16.6","1571646735.463"
"$CST","992.0","08:32:37","52.22657","0.09021","42.0","0.0","0.0","12.0","24.5","4.8","0.124","0.7812","0.3906","0.5078","10.33","141.0","16.7","1571646755.772"
"$CST","993.0","08:32:51","52.22655","0.09024","43.0","0.0","0.0","12.0","24.6","4.8","0.125","0.7422","0.25","0.7188","10.32","149.0","16.7","1571646765.918"
"$CST","994.0","08:33:05","52.22655","0.09025","39.0","0.0","0.0","12.0","24.6","4.8","0.127","0.3203","-0.0078","0.4219","10.32","140.0","16.8","1571646776.083"
"$CST","995.0","08:33:19","52.22655","0.09025","37.0","0.0","0.0","12.0","24.6","4.8","0.124","0.625","-0.0781","0.9297","10.32","141.0","16.9","1571646796.399"
"$CST","996.0","08:33:33","52.22655","0.09025","37.0","0.0","0.0","12.0","24.7","4.8","0.125","0.1484","-0.0469","0.7344","10.44","147.0","16.9","1571646806.559"
"$CST","997.0","08:33:47","52.22655","0.09024","38.0","0.0","0.0","12.0","24.8","4.7","0.167","0.3516","-0.2188","1.0547","10.32","149.0","17.0","1571646826.831"
"$CST","998.0","08:34:01","52.22654","0.09025","41.0","0.0","0.0","12.0","24.8","4.8","0.126","0.4531","0.4688","0.6875","10.32","144.0","17.1","1571646836.96"
"$CST","999.0","08:34:15","52.22656","0.09029","45.0","0.0","0.0","12.0","24.9","4.8","0.124","0.5547","0.3203","0.7578","10.31","139.0","17.1","1571646847.103"
